[256K, 512K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @110ms ---
@mutex_latency_avgs[32315]: 24994
@mutex_latency_avgs[32314]: 56319
@mutex_latency_avgs[32316]: 57248
@mutex_latency_avgs[32313]: 86932
@mutex_latency_avgs[32312]: 110796

--- Mutex Latency Histograms (tid) @111ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32314]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32315]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@                                       |
[128K, 256K)           3 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32312]: 
[4K, 8K)               2 |@@@@@                                               |
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             3 |@@@@@@@@                                            |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32316]: 
[8K, 16K)             27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             3 |@@@@@                                               |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@                                                   |

--- Mutex Latency Averages (tid) @111ms ---
@mutex_latency_avgs[32312]: 24404
@mutex_latency_avgs[32316]: 26273
@mutex_latency_avgs[32315]: 34033
@mutex_latency_avgs[32314]: 93176
@mutex_latency_avgs[32313]: 142398

--- Mutex Latency Histograms (tid) @112ms ---
@mutex_latency_hist[32313]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@@@                                |
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32K, 64K)             4 |@@@@@@@@@@@                                         |
[64K, 128K)            2 |@@@@@                                               |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32315]: 
[4K, 8K)              10 |@@@@@@@@@@@@@@@@@@@@@                               |
[8K, 16K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@                                                |
[32K, 64K)             2 |@@@@                                                |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           3 |@@@@@@                                              |

@mutex_latency_hist[32316]: 
[4K, 8K)               6 |@@@@@@@@@@@@                                        |
[8K, 16K)             25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           3 |@@@@@@                                              |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32314]: 
[4K, 8K)               3 |@@@@@@                                              |
[8K, 16K)             26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            10 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             2 |@@@@                                                |
[64K, 128K)            4 |@@@@@@@@                                            |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@                                                  |

--- Mutex Latency Averages (tid) @112ms ---
@mutex_latency_avgs[32316]: 37189
@mutex_latency_avgs[32314]: 42227
@mutex_latency_avgs[32313]: 44174
@mutex_latency_avgs[32315]: 44340

--- Mutex Latency Histograms (tid) @113ms ---
@mutex_latency_hist[32316]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32313]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@                                          |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@                                |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32314]: 
[4K, 8K)               4 |@@@@@@@@@@@@@                                       |
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@                                                 |

@mutex_latency_hist[32315]: 
[4K, 8K)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8K, 16K)             34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@                                           |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@                                                   |

--- Mutex Latency Averages (tid) @113ms ---
@mutex_latency_avgs[32315]: 11790
@mutex_latency_avgs[32314]: 27446
@mutex_latency_avgs[32313]: 42230
@mutex_latency_avgs[32316]: 423855

--- Mutex Latency Histograms (tid) @114ms ---
@mutex_latency_hist[32314]: 
[4K, 8K)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32313]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@                                |
[128K, 256K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32316]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@                                                |

@mutex_latency_hist[32315]: 
[4K, 8K)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           2 |@@@@                                                |

--- Mutex Latency Averages (tid) @114ms ---
@mutex_latency_avgs[32315]: 24583
@mutex_latency_avgs[32316]: 30538
@mutex_latency_avgs[32314]: 43254
@mutex_latency_avgs[32313]: 57570

--- Mutex Latency Histograms (tid) @115ms ---
@mutex_latency_hist[32314]: 
[4K, 8K)               3 |@@@@@@@@@@@                                         |
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@                                             |
[32K, 64K)             4 |@@@@@@@@@@@@@@                                      |
[64K, 128K)            2 |@@@@@@@                                             |

@mutex_latency_hist[32316]: 
[8K, 16K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |

@mutex_latency_hist[32315]: 
[4K, 8K)               5 |@@@@@@@@@@@@@@@@                                    |
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@                                              |
[32K, 64K)             4 |@@@@@@@@@@@@@                                       |
[64K, 128K)            2 |@@@@@@                                              |

--- Mutex Latency Averages (tid) @115ms ---
@mutex_latency_avgs[32314]: 20276
@mutex_latency_avgs[32316]: 22494
@mutex_latency_avgs[32315]: 22847

--- Mutex Latency Histograms (tid) @116ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32314]: 
[4K, 8K)               1 |@@@@@@@                                             |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             2 |@@@@@@@@@@@@@@                                      |
[64K, 128K)            1 |@@@@@@@                                             |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32315]: 
[4K, 8K)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             1 |@@@@@@@@                                            |
[64K, 128K)            1 |@@@@@@@@                                            |

@mutex_latency_hist[32316]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @116ms ---
@mutex_latency_avgs[32315]: 38376
@mutex_latency_avgs[32316]: 57669
@mutex_latency_avgs[32314]: 76557
@mutex_latency_avgs[32313]: 322455

--- Mutex Latency Histograms (tid) @117ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@                                            |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@                                            |

@mutex_latency_hist[32314]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            2 |@@@@@@@@@@@                                         |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32316]: 
[4K, 8K)               4 |@@@@@@@@@@@@@                                       |
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             5 |@@@@@@@@@@@@@@@@                                    |
[64K, 128K)            2 |@@@@@@                                              |
[128K, 256K)           1 |@@@                                                 |

@mutex_latency_hist[32315]: 
[4K, 8K)               2 |@@@@@                                               |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            4 |@@@@@@@@@@                                          |

--- Mutex Latency Averages (tid) @117ms ---
@mutex_latency_avgs[32315]: 18869
@mutex_latency_avgs[32316]: 30530
@mutex_latency_avgs[32314]: 41155
@mutex_latency_avgs[32313]: 83518

--- Mutex Latency Histograms (tid) @118ms ---
@mutex_latency_hist[32316]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32314]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32315]: 
[4K, 8K)               2 |@@@@@@@@@                                           |
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@                                           |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@                                           |

--- Mutex Latency Averages (tid) @118ms ---
@mutex_latency_avgs[32315]: 20231
@mutex_latency_avgs[32314]: 22360
@mutex_latency_avgs[32316]: 61705

--- Mutex Latency Histograms (tid) @119ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[64K, 128K)            1 |@@@@@@@@@@                                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32316]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@                                     |
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           1 |@@@@@                                               |
[256K, 512K)           2 |@@@@@@@@@@                                          |

@mutex_latency_hist[32314]: 
[4K, 8K)               5 |@@@@@@@@@@                                          |
[8K, 16K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@                                              |

@mutex_latency_hist[32315]: 
[4K, 8K)               6 |@@@@@@@@@                                           |
[8K, 16K)             33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@                                             |
[32K, 64K)             4 |@@@@@@                                              |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @119ms ---
@mutex_latency_avgs[32314]: 18514
@mutex_latency_avgs[32315]: 19101
@mutex_latency_avgs[32316]: 43389
@mutex_latency_avgs[32313]: 170756

--- Mutex Latency Histograms (tid) @120ms ---
@mutex_latency_hist[32315]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32313]: 
[4K, 8K)               1 |@@@@@@@@@@                                          |
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32316]: 
[8K, 16K)             28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@                                                 |
[32K, 64K)             3 |@@@@@                                               |
[64K, 128K)            2 |@@@                                                 |

@mutex_latency_hist[32314]: 
[8K, 16K)             35 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@                                            |
[32K, 64K)             2 |@@                                                  |

--- Mutex Latency Averages (tid) @120ms ---
@mutex_latency_avgs[32314]: 12489
@mutex_latency_avgs[32316]: 16526
@mutex_latency_avgs[32315]: 41349
@mutex_latency_avgs[32313]: 101464

--- Mutex Latency Histograms (tid) @121ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              1 |@@@@@@@@@@                                          |
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32316]: 
[4K, 8K)               2 |@@@@@@@@@@                                          |
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@                                          |
[32K, 64K)             2 |@@@@@@@@@@                                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@                                          |

@mutex_latency_hist[32314]: 
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            4 |@@@@@@@@@                                           |

@mutex_latency_hist[32315]: 
[4K, 8K)              47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@                               |
[16K, 32K)             3 |@@@                                                 |
[32K, 64K)             2 |@@                                                  |
[64K, 128K)            4 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @121ms ---
@mutex_latency_avgs[32315]: 11874
@mutex_latency_avgs[32314]: 60396
@mutex_latency_avgs[32316]: 61597
@mutex_latency_avgs[32313]: 101401

--- Mutex Latency Histograms (tid) @122ms ---
@mutex_latency_hist[32314]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@                                          |
[32K, 64K)             2 |@@@@@@@@@@                                          |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32316]: 
[4K, 8K)               1 |@@@                                                 |
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@                                              |

--- Mutex Latency Averages (tid) @122ms ---
@mutex_latency_avgs[32314]: 17164
@mutex_latency_avgs[32316]: 27177
@mutex_latency_avgs[32315]: 90598

--- Mutex Latency Histograms (tid) @123ms ---
@mutex_latency_hist[32315]: 
[4K, 8K)               3 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[128K, 256K)           1 |@@@@@                                               |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32313]: 
[4K, 8K)               4 |@@@@@@@@@@                                          |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            4 |@@@@@@@@@@                                          |
[128K, 256K)           2 |@@@@@                                               |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@                                                  |

@mutex_latency_hist[32316]: 
[4K, 8K)               9 |@@@@@@@@@@@@                                        |
[8K, 16K)             38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@                                          |
[32K, 64K)             5 |@@@@@@                                              |
[64K, 128K)            3 |@@@@                                                |
[128K, 256K)           3 |@@@@                                                |

@mutex_latency_hist[32314]: 
[4K, 8K)               3 |@@@                                                 |
[8K, 16K)             46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            16 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             2 |@@                                                  |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           2 |@@                                                  |

--- Mutex Latency Averages (tid) @123ms ---
@mutex_latency_avgs[32314]: 20512
@mutex_latency_avgs[32316]: 24106
@mutex_latency_avgs[32315]: 74790
@mutex_latency_avgs[32313]: 75491

--- Mutex Latency Histograms (tid) @124ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            2 |@@@@@@@@@@@                                         |
[128K, 256K)           2 |@@@@@@@@@@@                                         |

@mutex_latency_hist[32314]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@                                       |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32316]: 
[4K, 8K)               1 |@@                                                  |
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32315]: 
[8K, 16K)             27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@                                                 |
[32K, 64K)             3 |@@@@@                                               |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@                                                   |

--- Mutex Latency Averages (tid) @124ms ---
@mutex_latency_avgs[32315]: 22445
@mutex_latency_avgs[32316]: 38207
@mutex_latency_avgs[32313]: 38916
@mutex_latency_avgs[32314]: 58456

--- Mutex Latency Histograms (tid) @125ms ---
@mutex_latency_hist[32314]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32315]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32313]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

